(21, 98, 3)
(26, 70, 3)
(14, 64, 3)
(32, 93, 3)
(26, 82, 3)
(4, 42, 3)
(4, 27, 3)
(4, 56, 3)
(32, 84, 3)
(15, 101, 3)
(14, 102, 3)
(47, 76, 3)
(22, 9, 3)
(12, 15, 3)
(53, 102, 3)
(53, 28, 3)
(49, 20, 3)
Tracking frame: 380(48, 76, 3)
(48, 23, 3)
(26, 15, 3)
(32, 100, 3)
(14, 77, 3)
(14, 65, 3)
(4, 57, 3)
(0, 31, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 381(33, 25, 3)
(25, 14, 3)
(51, 23, 3)
(14, 14, 3)
(35, 99, 3)
(1, 56, 3)
(0, 29, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 382(54, 23, 3)
(16, 15, 3)
(29, 24, 3)
(16, 20, 3)
(29, 38, 3)
(32, 101, 3)
(32, 64, 3)
(32, 48, 3)
(32, 20, 3)
(18, 17, 3)
(32, 33, 3)
(17, 102, 3)
(17, 104, 3)
(39, 9, 3)
(54, 76, 3)
(55, 104, 3)
(55, 29, 3)
(50, 19, 3)
Tracking frame: 383(54, 77, 3)
(54, 25, 3)
(31, 23, 3)
(18, 19, 3)
(31, 53, 3)
(0, 31, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 384(23, 24, 3)
(13, 20, 3)
(50, 28, 3)
(12, 18, 3)
(21, 98, 3)
(43, 95, 3)
(2, 54, 3)
(2, 40, 3)
(2, 26, 3)
(32, 71, 3)
(43, 72, 3)
(31, 18, 3)
(23, 9, 3)
(56, 98, 3)
(39, 11, 3)
(50, 76, 3)
(56, 23, 3)
(52, 15, 3)
Tracking frame: 385(32, 24, 3)
(25, 12, 3)
(48, 26, 3)
(12, 16, 3)
(18, 104, 3)
(32, 81, 3)
(2, 58, 3)
(0, 30, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 386(63, 103, 3)
(60, 28, 3)
(25, 13, 3)
(33, 24, 3)
(33, 82, 3)
(3, 59, 3)
(3, 44, 3)
(3, 29, 3)
(34, 103, 3)
(34, 22, 3)
(26, 11, 3)
(20, 28, 3)
(64, 78, 3)
(64, 26, 3)
(12, 17, 3)
(53, 12, 3)
Tracking frame: 387(34, 22, 3)
(25, 12, 3)
(49, 105, 3)
(47, 28, 3)
(14, 104, 3)
(34, 80, 3)
(2, 59, 3)
(2, 45, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 388(38, 63, 3)
(36, 19, 3)
(46, 24, 3)
(46, 76, 3)
(23, 16, 3)
(50, 78, 3)
(3, 45, 3)
(3, 29, 3)
(38, 76, 3)
(50, 101, 3)
(34, 24, 3)
(25, 13, 3)
(17, 103, 3)
(48, 103, 3)
(48, 29, 3)
(34, 29, 3)
(31, 19, 3)
(33, 24, 3)
(12, 17, 3)
(22, 8, 3)
Tracking frame: 389(36, 15, 3)
(26, 7, 3)
(40, 41, 3)
(32, 5, 3)
(5, 27, 3)
(13, 98, 3)
(40, 72, 3)
(3, 32, 3)
(38, 95, 3)
(15, 97, 3)
(32, 24, 3)
(24, 13, 3)
(45, 98, 3)
(45, 30, 3)
(42, 21, 3)
(42, 69, 3)
(42, 19, 3)
(11, 15, 3)
Tracking frame: 390(38, 17, 3)
(25, 15, 3)
(46, 22, 3)
(46, 75, 3)
(39, 29, 3)
(34, 8, 3)
(39, 43, 3)
(58, 75, 3)
(39, 59, 3)
(39, 74, 3)
(39, 99, 3)
(31, 26, 3)
(25, 14, 3)
(66, 99, 3)
(66, 26, 3)
(62, 21, 3)
(13, 15, 3)
Tracking frame: 391(27, 53, 3)
(24, 13, 3)
(42, 20, 3)
(42, 70, 3)
(4, 41, 3)
(0, 30, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 392(30, 51, 3)
(25, 12, 3)
(30, 70, 3)
(54, 70, 3)
(6, 40, 3)
(43, 53, 3)
(6, 24, 3)
(43, 69, 3)
(43, 97, 3)
(32, 29, 3)
(25, 16, 3)
(65, 97, 3)
(65, 32, 3)
(50, 32, 3)
(46, 24, 3)
(30, 19, 3)
(11, 15, 3)
(20, 5, 3)
Tracking frame: 393(29, 50, 3)
(16, 47, 3)
(43, 18, 3)
(43, 67, 3)
(5, 40, 3)
(5, 24, 3)
(55, 67, 3)
(42, 67, 3)
(29, 66, 3)
(42, 96, 3)
(32, 30, 3)
(25, 17, 3)
(15, 99, 3)
(55, 99, 3)
(51, 35, 3)
(47, 26, 3)
(31, 18, 3)
(11, 14, 3)
(21, 5, 3)
Tracking frame: 394'list' object has no attribute 'tolist'
Tracking frame: 395(6, 39, 3)
(6, 23, 3)
(30, 61, 3)
(41, 61, 3)
(30, 46, 3)
(17, 44, 3)
(52, 61, 3)
(43, 62, 3)
(30, 61, 3)
(43, 76, 3)
(89, 76, 3)
(89, 37, 3)
(38, 22, 3)
(24, 19, 3)
(52, 37, 3)
(49, 28, 3)
(30, 14, 3)
(19, 13, 3)
(9, 11, 3)
Tracking frame: 396(6, 39, 3)
(6, 23, 3)
(33, 64, 3)
(44, 65, 3)
(17, 44, 3)
(56, 65, 3)
(43, 64, 3)
(30, 46, 3)
(30, 62, 3)
(98, 64, 3)
(98, 15, 3)
(93, 37, 3)
(56, 37, 3)
(38, 23, 3)
(24, 19, 3)
(52, 30, 3)
(33, 15, 3)
(22, 14, 3)
(10, 12, 3)
Tracking frame: 397(31, 45, 3)
(18, 43, 3)
(32, 62, 3)
(44, 62, 3)
(7, 39, 3)
(7, 22, 3)
(55, 62, 3)
(44, 63, 3)
(31, 61, 3)
(98, 63, 3)
(44, 37, 3)
(39, 23, 3)
(98, 38, 3)
(24, 20, 3)
(55, 38, 3)
(51, 29, 3)
(36, 30, 3)
(32, 15, 3)
(22, 14, 3)
(10, 12, 3)
Tracking frame: 398(31, 61, 3)
(31, 45, 3)
(33, 61, 3)
(44, 62, 3)
(18, 43, 3)
(18, 26, 3)
(7, 22, 3)
(55, 62, 3)
(43, 62, 3)
(43, 76, 3)
(93, 76, 3)
(39, 25, 3)
(24, 21, 3)
(93, 40, 3)
(55, 40, 3)
(51, 32, 3)
(33, 14, 3)
(23, 12, 3)
(9, 11, 3)
Tracking frame: 399(8, 35, 3)
(8, 20, 3)
(32, 59, 3)
(43, 60, 3)
(20, 39, 3)
(56, 60, 3)
(32, 40, 3)
(32, 57, 3)
(98, 60, 3)
(94, 16, 3)
(90, 30, 3)
(38, 26, 3)
(23, 22, 3)
(98, 12, 3)
(53, 32, 3)
(38, 34, 3)
(32, 13, 3)
(22, 10, 3)
(8, 10, 3)
Tracking frame: 400(19, 39, 3)
(19, 24, 3)
(33, 57, 3)
(44, 57, 3)
(8, 20, 3)
(31, 41, 3)
(56, 57, 3)
(44, 58, 3)
(31, 57, 3)
(99, 58, 3)
(95, 17, 3)
(91, 33, 3)
(99, 12, 3)
(39, 26, 3)
(24, 22, 3)
(53, 34, 3)
(38, 36, 3)
(23, 54, 3)
(23, 10, 3)
(8, 10, 3)
Tracking frame: 401(19, 39, 3)
(19, 23, 3)
(34, 56, 3)
(44, 57, 3)
(8, 19, 3)
(32, 41, 3)
(56, 57, 3)
(44, 42, 3)
(44, 58, 3)
(94, 67, 3)
(94, 16, 3)
(90, 33, 3)
(38, 27, 3)
(23, 22, 3)
(56, 67, 3)
(53, 36, 3)
(34, 11, 3)
(9, 9, 3)
Tracking frame: 402(19, 23, 3)
(8, 20, 3)
(57, 57, 3)
(100, 60, 3)
(44, 60, 3)
(19, 39, 3)
(32, 41, 3)
(32, 58, 3)
(100, 12, 3)
(91, 35, 3)
(39, 27, 3)
(24, 22, 3)
(95, 16, 3)
(53, 36, 3)
(38, 37, 3)
(45, 57, 3)
(34, 56, 3)
(24, 53, 3)
(24, 9, 3)
(8, 9, 3)
Tracking frame: 403(19, 21, 3)
(8, 18, 3)
(99, 58, 3)
(99, 12, 3)
(55, 58, 3)
(32, 38, 3)
(19, 36, 3)
(32, 55, 3)
(94, 16, 3)
(38, 27, 3)
(23, 22, 3)
(89, 34, 3)
(52, 35, 3)
(37, 36, 3)
(45, 55, 3)
(35, 54, 3)
(35, 9, 3)
(8, 9, 3)
Tracking frame: 404(19, 21, 3)
(8, 18, 3)
(44, 56, 3)
(44, 67, 3)
(56, 59, 3)
(32, 38, 3)
(19, 36, 3)
(32, 55, 3)
(95, 67, 3)
(95, 16, 3)
(39, 27, 3)
(29, 14, 3)
(91, 34, 3)
(53, 35, 3)
(37, 36, 3)
(34, 55, 3)
(34, 10, 3)
(8, 9, 3)
Tracking frame: 405(20, 21, 3)
(8, 18, 3)
(43, 54, 3)
(55, 54, 3)
(20, 36, 3)
(45, 57, 3)
(33, 38, 3)
(33, 55, 3)
(95, 64, 3)
(95, 17, 3)
(55, 64, 3)
(39, 27, 3)
(24, 22, 3)
(91, 36, 3)
(53, 39, 3)
(33, 53, 3)
(33, 8, 3)
(7, 8, 3)
Tracking frame: 406(19, 37, 3)
(8, 34, 3)
(56, 55, 3)
(56, 64, 3)
(44, 56, 3)
(8, 19, 3)
(32, 39, 3)
(32, 55, 3)
(94, 64, 3)
(94, 15, 3)
(88, 33, 3)
(38, 27, 3)
(23, 23, 3)
(51, 37, 3)
(45, 55, 3)
(34, 54, 3)
(34, 10, 3)
(7, 9, 3)
Tracking frame: 407(9, 34, 3)
(9, 18, 3)
(42, 68, 3)
(50, 68, 3)
(46, 55, 3)
(21, 37, 3)
(34, 38, 3)
(34, 54, 3)
(46, 71, 3)
(91, 71, 3)
(91, 34, 3)
(38, 29, 3)
(23, 24, 3)
(54, 38, 3)
(42, 57, 3)
(31, 55, 3)
(31, 11, 3)
(8, 10, 3)
Tracking frame: 408(43, 56, 3)
(43, 67, 3)
(52, 72, 3)
(9, 33, 3)
(9, 18, 3)
(33, 54, 3)
(21, 36, 3)
(21, 53, 3)
(33, 69, 3)
(89, 72, 3)
(38, 28, 3)
(29, 15, 3)
(89, 33, 3)
(52, 34, 3)
(37, 36, 3)
(32, 55, 3)
(32, 11, 3)
(8, 9, 3)
Tracking frame: 409(9, 34, 3)
(9, 18, 3)
(43, 57, 3)
(54, 57, 3)
(46, 56, 3)
(21, 37, 3)
(34, 55, 3)
(21, 53, 3)
(46, 71, 3)
(90, 71, 3)
(38, 28, 3)
(28, 15, 3)
(90, 33, 3)
(54, 66, 3)
(53, 37, 3)
(32, 56, 3)
(32, 11, 3)
(7, 9, 3)
Tracking frame: 410(20, 38, 3)
(8, 34, 3)
(43, 56, 3)
(55, 56, 3)
(45, 59, 3)
(8, 19, 3)
(33, 40, 3)
(33, 57, 3)
(95, 66, 3)
(95, 16, 3)
(89, 34, 3)
(39, 26, 3)
(24, 22, 3)
(55, 66, 3)
(51, 37, 3)
(31, 55, 3)
(31, 10, 3)
(8, 9, 3)
Tracking frame: 411(8, 33, 3)
(8, 18, 3)
(42, 50, 3)
(42, 61, 3)
(58, 55, 3)
(34, 38, 3)
(20, 36, 3)
(34, 55, 3)
(94, 61, 3)
(94, 16, 3)
(90, 35, 3)
(39, 26, 3)
(29, 14, 3)
(52, 39, 3)
(32, 49, 3)
(32, 8, 3)
(8, 8, 3)
Tracking frame: 412(20, 21, 3)
(9, 18, 3)
(42, 52, 3)
(42, 63, 3)
(58, 57, 3)
(34, 38, 3)
(20, 36, 3)
(34, 55, 3)
(94, 63, 3)
(94, 17, 3)
(89, 37, 3)
(39, 27, 3)
(29, 15, 3)
(51, 38, 3)
(36, 39, 3)
(33, 51, 3)
(33, 8, 3)
(7, 8, 3)
Tracking frame: 413(19, 22, 3)
(7, 18, 3)
(44, 54, 3)
(55, 54, 3)
(19, 38, 3)
(45, 58, 3)
(32, 39, 3)
(32, 56, 3)
(94, 64, 3)
(94, 17, 3)
(90, 37, 3)
(39, 27, 3)
(23, 22, 3)
(55, 64, 3)
(52, 39, 3)
(34, 54, 3)
(34, 9, 3)
(8, 9, 3)
Tracking frame: 414(19, 37, 3)
(8, 34, 3)
(44, 55, 3)
(99, 60, 3)
(56, 60, 3)
(32, 40, 3)
(8, 19, 3)
(32, 56, 3)
(94, 16, 3)
(89, 36, 3)
(39, 27, 3)
(24, 22, 3)
(99, 12, 3)
(51, 38, 3)
(33, 54, 3)
(33, 10, 3)
(8, 10, 3)
Tracking frame: 415(19, 39, 3)
(8, 34, 3)
(44, 57, 3)
(98, 62, 3)
(55, 62, 3)
(32, 42, 3)
(8, 19, 3)
(32, 58, 3)
(98, 20, 3)
(92, 20, 3)
(39, 27, 3)
(29, 14, 3)
(88, 35, 3)
(50, 36, 3)
(35, 36, 3)
(33, 57, 3)
(33, 11, 3)
(9, 9, 3)
Tracking frame: 416(19, 25, 3)
(8, 20, 3)
(43, 59, 3)
(55, 59, 3)
(19, 40, 3)
(44, 60, 3)
(32, 42, 3)
(32, 58, 3)
(44, 75, 3)
(89, 75, 3)
(40, 26, 3)
(29, 14, 3)
(89, 33, 3)
(55, 68, 3)
(50, 35, 3)
(35, 35, 3)
(32, 59, 3)
(22, 57, 3)
(22, 10, 3)
(8, 10, 3)
Tracking frame: 417(20, 25, 3)
(9, 20, 3)
(42, 60, 3)
(92, 77, 3)
(56, 62, 3)
(33, 43, 3)
(20, 41, 3)
(33, 59, 3)
(56, 77, 3)
(92, 37, 3)
(25, 20, 3)
(68, 41, 3)
(53, 41, 3)
(50, 33, 3)
(31, 60, 3)
(22, 58, 3)
(22, 11, 3)
(9, 10, 3)
Tracking frame: 418(20, 29, 3)
(8, 24, 3)
(43, 63, 3)
(55, 63, 3)
(32, 32, 3)
(45, 66, 3)
(32, 49, 3)
(32, 65, 3)
(45, 79, 3)
(37, 96, 3)
(25, 18, 3)
(67, 96, 3)
(67, 38, 3)
(52, 38, 3)
(48, 30, 3)
(32, 63, 3)
(32, 14, 3)
(22, 14, 3)
(11, 12, 3)
Tracking frame: 419(17, 29, 3)
(6, 23, 3)
(31, 62, 3)
(53, 62, 3)
(29, 32, 3)
(42, 48, 3)
(29, 47, 3)
(42, 63, 3)
(42, 75, 3)
(35, 92, 3)
(25, 18, 3)
(15, 95, 3)
(53, 95, 3)
(49, 36, 3)
(45, 27, 3)
(31, 28, 3)
(31, 14, 3)
(21, 13, 3)
(10, 12, 3)
Tracking frame: 420(18, 43, 3)
(7, 38, 3)
(41, 60, 3)
(52, 60, 3)
(34, 74, 3)
(7, 23, 3)
(30, 46, 3)
(30, 61, 3)
(30, 73, 3)
(34, 91, 3)
(24, 18, 3)
(15, 94, 3)
(52, 94, 3)
(48, 36, 3)
(45, 28, 3)
(41, 14, 3)
(20, 13, 3)
(9, 12, 3)
Tracking frame: 421(5, 41, 3)
(5, 25, 3)
(44, 70, 3)
(57, 70, 3)
(17, 48, 3)
(43, 69, 3)
(30, 66, 3)
(17, 62, 3)
(43, 91, 3)
(21, 23, 3)
(23, 97, 3)
(15, 100, 3)
(57, 100, 3)
(52, 32, 3)
(48, 24, 3)
(44, 20, 3)
(11, 15, 3)
(34, 6, 3)
Tracking frame: 422(27, 66, 3)
(24, 12, 3)
(44, 70, 3)
(57, 70, 3)
(32, 80, 3)
(5, 55, 3)
(5, 41, 3)
(5, 26, 3)
(27, 78, 3)
(32, 94, 3)
(25, 15, 3)
(14, 96, 3)
(57, 96, 3)
(51, 28, 3)
(48, 21, 3)
(44, 19, 3)
(11, 14, 3)
(34, 6, 3)
Tracking frame: 423(3, 54, 3)
(3, 41, 3)
(44, 69, 3)
(50, 96, 3)
(13, 96, 3)
(31, 79, 3)
(3, 26, 3)
(26, 66, 3)
(13, 61, 3)
(26, 77, 3)
(31, 87, 3)
(20, 93, 3)
(14, 95, 3)
(50, 28, 3)
(46, 20, 3)
(44, 21, 3)
(19, 20, 3)
Tracking frame: 424(25, 72, 3)
(23, 17, 3)
(48, 75, 3)
(50, 102, 3)
(14, 102, 3)
(17, 93, 3)
(4, 56, 3)
(4, 43, 3)
(4, 27, 3)
(25, 90, 3)
(22, 19, 3)
(17, 98, 3)
(15, 100, 3)
(50, 28, 3)
(46, 20, 3)
(48, 24, 3)
(22, 24, 3)
Tracking frame: 425(36, 20, 3)
(22, 17, 3)
(46, 73, 3)
(46, 98, 3)
(36, 76, 3)
(14, 98, 3)
(1, 44, 3)
(1, 28, 3)
(1, 57, 3)
(36, 85, 3)
(26, 96, 3)
(26, 12, 3)
(14, 97, 3)
(45, 26, 3)
(42, 17, 3)
(46, 23, 3)
(11, 16, 3)
(36, 9, 3)
Tracking frame: 426(30, 80, 3)
(24, 12, 3)
(49, 100, 3)
(45, 76, 3)
(18, 100, 3)
(8, 69, 3)
(2, 58, 3)
(0, 31, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 427(32, 23, 3)
(25, 12, 3)
(46, 23, 3)
(13, 16, 3)
(17, 100, 3)
(35, 97, 3)
(2, 57, 3)
(0, 45, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 428(29, 28, 3)
(16, 23, 3)
(32, 23, 3)
(11, 15, 3)
(15, 102, 3)
(37, 100, 3)
(37, 73, 3)
(4, 57, 3)
(4, 42, 3)
(4, 27, 3)
(34, 17, 3)
(25, 9, 3)
(14, 103, 3)
(52, 103, 3)
(45, 75, 3)
(45, 23, 3)
(22, 9, 3)
(52, 29, 3)
(49, 21, 3)
Tracking frame: 429(31, 27, 3)
(25, 15, 3)
(21, 21, 3)
(12, 14, 3)
(14, 102, 3)
(37, 100, 3)
(37, 60, 3)
(3, 43, 3)
(3, 27, 3)
(35, 18, 3)
(22, 16, 3)
(37, 74, 3)
(58, 102, 3)
(58, 21, 3)
(58, 73, 3)
(51, 30, 3)
(48, 21, 3)
Tracking frame: 430(26, 31, 3)
(24, 17, 3)
(33, 21, 3)
(12, 15, 3)
(15, 102, 3)
(37, 100, 3)
(35, 15, 3)
(22, 13, 3)
(37, 55, 3)
(3, 41, 3)
(3, 25, 3)
(37, 70, 3)
(58, 102, 3)
(58, 71, 3)
(22, 7, 3)
(33, 71, 3)
(55, 32, 3)
(51, 23, 3)
Tracking frame: 431(25, 32, 3)
(23, 18, 3)
(21, 18, 3)
(11, 14, 3)
(39, 35, 3)
(39, 104, 3)
(37, 70, 3)
(4, 41, 3)
(4, 25, 3)
(37, 54, 3)
(34, 14, 3)
(22, 12, 3)
(58, 104, 3)
(57, 20, 3)
(58, 72, 3)
(56, 33, 3)
(51, 24, 3)
Tracking frame: 432(26, 32, 3)
(24, 17, 3)
(22, 17, 3)
(12, 14, 3)
(40, 34, 3)
(40, 51, 3)
(49, 104, 3)
(35, 15, 3)
(22, 13, 3)
(37, 38, 3)
(3, 24, 3)
(37, 54, 3)
(49, 54, 3)
(55, 104, 3)
(45, 19, 3)
(46, 70, 3)
(55, 35, 3)
(50, 27, 3)
Tracking frame: 433(23, 34, 3)
(23, 19, 3)
(23, 18, 3)
(12, 13, 3)
(37, 37, 3)
(47, 17, 3)
(37, 55, 3)
(37, 105, 3)
(34, 12, 3)
(22, 11, 3)
(37, 35, 3)
(4, 24, 3)
(37, 51, 3)
(59, 105, 3)
(59, 71, 3)
(59, 35, 3)
(34, 19, 3)
(34, 71, 3)
(13, 21, 3)
(32, 19, 3)
Tracking frame: 434(24, 34, 3)
(23, 19, 3)
(38, 37, 3)
(53, 28, 3)
(50, 104, 3)
(34, 13, 3)
(22, 12, 3)
(4, 41, 3)
(4, 25, 3)
(37, 53, 3)
(37, 69, 3)
(50, 69, 3)
(57, 104, 3)
(45, 18, 3)
(23, 17, 3)
(45, 69, 3)
(11, 13, 3)
(57, 36, 3)
Tracking frame: 435(24, 35, 3)
(23, 20, 3)
(53, 29, 3)
(57, 37, 3)
(38, 38, 3)
(49, 104, 3)
(25, 51, 3)
(22, 12, 3)
(4, 40, 3)
(4, 24, 3)
(37, 68, 3)
(37, 52, 3)
(49, 68, 3)
(57, 104, 3)
(46, 68, 3)
(23, 68, 3)
(23, 17, 3)
(11, 13, 3)
Tracking frame: 436(39, 24, 3)
(24, 20, 3)
(54, 29, 3)
(54, 106, 3)
(50, 106, 3)
(37, 51, 3)
(24, 6, 3)
(4, 40, 3)
(4, 24, 3)
(37, 83, 3)
(14, 46, 3)
(50, 83, 3)
(47, 81, 3)
(47, 70, 3)
(36, 70, 3)
(36, 18, 3)
(24, 17, 3)
(11, 13, 3)
Tracking frame: 437(39, 21, 3)
(29, 11, 3)
(36, 68, 3)
(36, 18, 3)
(42, 35, 3)
(50, 102, 3)
(3, 40, 3)
(3, 25, 3)
(13, 47, 3)
(25, 67, 3)
(25, 51, 3)
(38, 68, 3)
(50, 68, 3)
(53, 102, 3)
(49, 78, 3)
(49, 68, 3)
(25, 17, 3)
(12, 13, 3)
(53, 27, 3)
Tracking frame: 438(38, 24, 3)
(24, 20, 3)
(38, 40, 3)
(54, 31, 3)
(38, 105, 3)
(26, 49, 3)
(4, 40, 3)
(4, 24, 3)
(23, 10, 3)
(38, 66, 3)
(38, 49, 3)
(54, 105, 3)
(54, 79, 3)
(46, 79, 3)
(46, 67, 3)
(35, 66, 3)
(35, 16, 3)
(23, 15, 3)
(11, 13, 3)
Tracking frame: 439(39, 22, 3)
(24, 19, 3)
(40, 36, 3)
(54, 29, 3)
(40, 104, 3)
(11, 47, 3)
(2, 40, 3)
(2, 25, 3)
(23, 51, 3)
(23, 67, 3)
(36, 69, 3)
(58, 104, 3)
(58, 78, 3)
(50, 78, 3)
(50, 68, 3)
(39, 68, 3)
(28, 67, 3)
(28, 17, 3)
(13, 13, 3)
Tracking frame: 440(38, 20, 3)
(24, 18, 3)
(47, 62, 3)
(36, 62, 3)
(42, 32, 3)
(49, 30, 3)
(42, 99, 3)
(24, 65, 3)
(24, 50, 3)
(5, 37, 3)
(5, 23, 3)
(14, 45, 3)
(36, 68, 3)
(55, 99, 3)
(59, 71, 3)
(59, 62, 3)
(25, 62, 3)
(25, 14, 3)
(10, 12, 3)
(35, 31, 3)
Tracking frame: 441(37, 25, 3)
(23, 21, 3)
(51, 32, 3)
(87, 29, 3)
(42, 63, 3)
(30, 61, 3)
(18, 41, 3)
(8, 37, 3)
(42, 77, 3)
(8, 21, 3)
(18, 58, 3)
(87, 77, 3)
(55, 73, 3)
(55, 64, 3)
(44, 64, 3)
(32, 64, 3)
(21, 63, 3)
(21, 14, 3)
(9, 11, 3)
Tracking frame: 442(31, 61, 3)
(31, 14, 3)
(16, 94, 3)
(36, 82, 3)
(36, 71, 3)
(26, 91, 3)
(31, 69, 3)
(31, 56, 3)
(19, 53, 3)
(8, 34, 3)
(8, 19, 3)
(8, 48, 3)
(51, 94, 3)
(55, 69, 3)
(55, 61, 3)
(43, 61, 3)
(8, 11, 3)
(49, 29, 3)
Tracking frame: 443(38, 90, 3)
(24, 20, 3)
(50, 30, 3)
(64, 27, 3)
(38, 71, 3)
(32, 69, 3)
(32, 56, 3)
(20, 53, 3)
(9, 48, 3)
(9, 33, 3)
(9, 19, 3)
(64, 90, 3)
(54, 68, 3)
(54, 59, 3)
(42, 59, 3)
(30, 59, 3)
(30, 14, 3)
(9, 11, 3)
Tracking frame: 444(29, 96, 3)
(29, 13, 3)
(43, 62, 3)
(31, 62, 3)
(37, 73, 3)
(31, 71, 3)
(50, 29, 3)
(31, 58, 3)
(19, 55, 3)
(37, 84, 3)
(8, 51, 3)
(8, 36, 3)
(8, 21, 3)
(52, 96, 3)
(52, 72, 3)
(43, 72, 3)
(31, 14, 3)
(9, 12, 3)
(35, 31, 3)
Tracking frame: 445(28, 95, 3)
(28, 13, 3)
(29, 61, 3)
(29, 14, 3)
(37, 83, 3)
(32, 56, 3)
(20, 53, 3)
(44, 72, 3)
(9, 34, 3)
(9, 19, 3)
(9, 48, 3)
(44, 59, 3)
(51, 95, 3)
(54, 70, 3)
(54, 61, 3)
(42, 61, 3)
(9, 11, 3)
(49, 29, 3)
Tracking frame: 446(76, 27, 3)
(27, 13, 3)
(19, 14, 3)
(8, 11, 3)
(86, 15, 3)
(86, 73, 3)
(31, 57, 3)
(19, 54, 3)
(31, 70, 3)
(8, 35, 3)
(8, 20, 3)
(19, 39, 3)
(35, 73, 3)
(55, 71, 3)
(55, 61, 3)
(43, 62, 3)
(31, 62, 3)
(31, 15, 3)
(50, 30, 3)
Tracking frame: 447(39, 25, 3)
(29, 13, 3)
(90, 38, 3)
(49, 30, 3)
(43, 60, 3)
(31, 58, 3)
(8, 35, 3)
(8, 20, 3)
(43, 73, 3)
(8, 50, 3)
(19, 54, 3)
(90, 73, 3)
(54, 62, 3)
(42, 62, 3)
(30, 62, 3)
(30, 15, 3)
(19, 14, 3)
(9, 12, 3)
(52, 38, 3)
Tracking frame: 448(18, 15, 3)
(9, 12, 3)
(62, 27, 3)
(90, 26, 3)
(90, 75, 3)
(79, 34, 3)
(43, 75, 3)
(31, 58, 3)
(19, 55, 3)
(8, 35, 3)
(8, 20, 3)
(8, 50, 3)
(43, 61, 3)
(66, 34, 3)
(54, 62, 3)
(42, 62, 3)
(30, 15, 3)
(30, 62, 3)
(48, 29, 3)
Tracking frame: 449(38, 23, 3)
(28, 12, 3)
(18, 14, 3)
(10, 12, 3)
(88, 35, 3)
(31, 59, 3)
(19, 55, 3)
(43, 73, 3)
(8, 35, 3)
(8, 21, 3)
(8, 50, 3)
(43, 61, 3)
(88, 73, 3)
(54, 62, 3)
(41, 62, 3)
(29, 14, 3)
(29, 62, 3)
(51, 35, 3)
(48, 27, 3)
Tracking frame: 450(28, 98, 3)
(28, 13, 3)
(17, 15, 3)
(8, 12, 3)
(35, 86, 3)
(43, 75, 3)
(43, 63, 3)
(31, 60, 3)
(8, 36, 3)
(8, 21, 3)
(8, 51, 3)
(19, 56, 3)
(53, 98, 3)
(53, 63, 3)
(41, 63, 3)
(29, 15, 3)
(29, 63, 3)
(50, 37, 3)
(47, 29, 3)
Tracking frame: 451(35, 95, 3)
(24, 21, 3)
(29, 16, 3)
(17, 15, 3)
(65, 36, 3)
(35, 75, 3)
(30, 73, 3)
(30, 60, 3)
(19, 56, 3)
(8, 36, 3)
(8, 21, 3)
(8, 51, 3)
(65, 95, 3)
(54, 65, 3)
(41, 65, 3)
(29, 65, 3)
(9, 12, 3)
(51, 36, 3)
(48, 28, 3)
Tracking frame: 452(42, 76, 3)
(42, 63, 3)
(29, 66, 3)
(29, 17, 3)
(65, 35, 3)
(25, 95, 3)
(35, 87, 3)
(30, 60, 3)
(18, 56, 3)
(7, 36, 3)
(7, 21, 3)
(7, 51, 3)
(65, 95, 3)
(54, 65, 3)
(42, 66, 3)
(17, 16, 3)
